64 36 40
../_Textures/Map/TilesetNatureDown.png 24 21
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.916667 0.904762 0.958333 0.952381
0.958333 0.904762 1.000000 0.952381
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.958333 0.857143 1.000000 0.904762
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
